<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
Net income, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"72,361",, ,$,"72,738",
Adjustments to reconcile net income to net cash from operations:, , , ,, , , ,, , , ,
"Depreciation, amortization, and other", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"13,861", , , ,"14,460", 
Stock-based compensation expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"9,611", , , ,"7,502", 
Net recognized losses (gains) on investments and derivatives, ,<!-- rich cell -->,<!-- rich cell -->,, , ,196,, , ,(409,)
Deferred income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(6,059",), , ,"(5,702",)
Changes in operating assets and liabilities:, , , ,, , , ,, , , ,
Accounts receivable, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(4,087",), , ,"(6,834",)
Inventories, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"1,242",, , ,"(1,123",)
Other current assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,991",), , ,(709,)
Other long-term assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(2,833",), , ,"(2,805",)
Accounts payable, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"(2,721",), , ,"2,943",
Unearned revenue,,,<!-- rich cell -->,,,,"5,535",,,,"5,109",
Income taxes,,,<!-- rich cell -->,,,,(358,),,,696,
Other current liabilities, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"2,272",, , ,"2,344",
Other long-term liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,553, , , ,825, 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net cash from operations, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"87,582", , , ,"89,035", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Proceeds from issuance of debt, maturities of 90 days or less, net",,,<!-- rich cell -->,,,,0,,,,0,
Proceeds from issuance of debt,,,<!-- rich cell -->,,,,0,,,,0,
Repayments of debt, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(2,750",), , ,"(9,023",)
Common stock issued, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"1,866", , , ,"1,841", 
Common stock repurchased, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(22,245",), , ,"(32,696",)
Common stock cash dividends paid, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(19,800",), , ,"(18,135",)
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,006",), , ,(863,)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net cash used in financing, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(43,935",), , ,"(58,876",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
Additions to property and equipment, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(28,107",), , ,"(23,886",)
"Acquisition of companies, net of cash acquired, and purchases of intangible and other assets", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,670",), , ,"(22,038",)
Purchases of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(37,651",), , ,"(26,456",)
Maturities of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"33,510", , , ,"16,451", 
Sales of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"14,354", , , ,"28,443", 
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(3,116",), , ,"(2,825",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net cash used in investing, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(22,680",), , ,"(30,311",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Effect of foreign exchange rates on cash and cash equivalents, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(194,), , ,(141,)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net change in cash and cash equivalents, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"20,773",, , ,(293,)
"Cash and cash equivalents, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"13,931", , , ,"14,224", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
"Cash and cash equivalents, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"34,704", , ,$,"13,931", 
 , , , ,, , , ,, , , ,
