<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
Net income, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"72,738",, ,$,"61,271",
Adjustments to reconcile net income to net cash from operations:, , , ,, , , ,, , , ,
"Depreciation, amortization, and other", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"14,460", , , ,"11,686", 
Stock-based compensation expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,502", , , ,"6,118", 
Net recognized losses (gains) on investments and derivatives, ,<!-- rich cell -->,<!-- rich cell -->,, , ,(409,), , ,"(1,249",)
Deferred income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(5,702",), , ,(150,)
Changes in operating assets and liabilities:, , , ,, , , ,, , , ,
Accounts receivable, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(6,834",), , ,"(6,481",) 
Inventories, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"(1,123",), , ,(737,)
Other current assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(709,), , ,(932,)
Other long-term assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(2,805",), , ,"(3,459",)
Accounts payable, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"2,943",, , ,"2,798",
Unearned revenue,,,<!-- rich cell -->,,,,"5,109",,,,"4,633",
Income taxes,,,<!-- rich cell -->,<!-- rich cell -->,,,696,,,,"(2,309",)
Other current liabilities, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"2,344",, , ,"4,149",
Other long-term liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,825, , , ,"1,402", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net cash from operations, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"89,035", , , ,"76,740", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
Cash premium on debt exchange,,,<!-- rich cell -->,,,,0,,,,"(1,754",)
Repayments of debt, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(9,023",), , ,"(3,750",)
Common stock issued, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"1,841", , , ,"1,693", 
Common stock repurchased, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(32,696",), , ,"(27,385",)
Common stock cash dividends paid, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(18,135",), , ,"(16,521",)
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(863,), , ,(769,)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net cash used in financing, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(58,876",), , ,"(48,486",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
Additions to property and equipment, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(23,886",), , ,"(20,622",)
"Acquisition of companies, net of cash acquired, and purchases of intangible and other assets", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(22,038",), , ,"(8,909",)
Purchases of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(26,456",), , ,"(62,924",)
Maturities of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"16,451", , , ,"51,792", 
Sales of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"28,443", , , ,"14,008", 
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(2,825",), , ,(922,)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net cash used in investing, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(30,311",), , ,"(27,577",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Effect of foreign exchange rates on cash and cash equivalents, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(141,), , ,(29,)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net change in cash and cash equivalents, ,<!-- rich cell -->,<!-- rich cell -->,, , ,(293,), , ,648,
"Cash and cash equivalents, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"14,224", , , ,"13,576", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
"Cash and cash equivalents, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"13,931", , ,$,"14,224", 
 , , , ,, , , ,, , , ,
