<!-- rich cell -->, , , , , , , , 
 , , , , , , , ,
 ,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,
<!-- rich cell -->, , , , , , , , 
Current assets:, , , , , , , , 
Cash and cash equivalents, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"34,704", 
Short-term investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"76,558", 
 , , , ,,,,,
 , , , ,, , , ,
"Total cash, cash equivalents, and short-term investments", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"111,262", 
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"48,688", 
Inventories, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"2,500", 
Other current assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"21,807", 
 , , , ,,,,,
 , , , ,, , , ,
Total current assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"184,257", 
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"95,641", 
Operating lease right-of-use assets,,,<!-- rich cell -->,,,,"14,346",
Equity and other investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"9,879", 
Goodwill, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"67,886", 
"Intangible assets, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"9,366", 
Other long-term assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"30,601", 
 , , , ,,,,,
 , , , ,, , , ,
Total assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"411,976", 
 ,,,,,,,,
 , , , ,, , , ,
<!-- rich cell -->, , , , , , , , 
Current liabilities:, , , , , , , , 
Accounts payable, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"18,095", 
Short-term debt,,,<!-- rich cell -->,,,,0,
Current portion of long-term debt,,,<!-- rich cell -->,,,,"5,247",
Accrued compensation, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"11,009", 
Short-term income taxes, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"4,152", 
Short-term unearned revenue, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"50,901", 
Other current liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"14,745", 
 , , , ,,,,,
 , , , ,, , , ,
Total current liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"104,149", 
Long-term debt, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"41,990", 
Long-term income taxes,,,<!-- rich cell -->,,,,"25,560",
Long-term unearned revenue, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"2,912", 
Deferred income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,433, 
Operating lease liabilities,,,<!-- rich cell -->,,,,"12,728",
Other long-term liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"17,981", 
 , , , ,,,,,
 , , , ,, , , ,
Total liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"205,753", 
 , , , ,,,,,
 , , , ,, , , ,
Commitments and contingencies, , , , , , , , 
Stockholders’ equity:, , , , , , , , 
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"93,718", 
Retained earnings, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"118,848", 
Accumulated other comprehensive loss, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(6,343",)
 , , , ,,,,,
 , , , ,, , , ,
Total stockholders’ equity, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"206,223", 
 , , , ,,,,,
 , , , ,, , , ,
Total liabilities and stockholders’ equity, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"411,976", 
 , , , ,, , , ,
