<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
Net income, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"88,136",, ,$,"72,361",
Adjustments to reconcile net income to net cash from operations:, , , ,, , , ,, , , ,
"Depreciation, amortization, and other", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"22,287", , , ,"13,861", 
Stock-based compensation expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"10,734", , , ,"9,611", 
Net recognized losses on investments and derivatives, ,<!-- rich cell -->,<!-- rich cell -->,, , ,305,, , ,196,
Deferred income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(4,738",), , ,"(6,059",)
Changes in operating assets and liabilities:, , , ,, , , ,, , , ,
Accounts receivable, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(7,191",), , ,"(4,087",)
Inventories, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"1,284",, , ,"1,242",
Other current assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,648",), , ,"(1,991",)
Other long-term assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(6,817",), , ,"(2,833",)
Accounts payable, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"3,545",, , ,"(2,721",)
Unearned revenue,,,<!-- rich cell -->,,,,"5,348",,,,"5,535",
Income taxes,,,<!-- rich cell -->,<!-- rich cell -->,,,"1,687",,,,(358,)
Other current liabilities, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"4,867",, , ,"2,272",
Other long-term liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,749, , , ,553, 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net cash from operations, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"118,548", , , ,"87,582", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Proceeds from issuance (repayments) of debt, maturities of 90 days or less, net",,,<!-- rich cell -->,<!-- rich cell -->,,,"5,250",,,,0,
Proceeds from issuance of debt,,,<!-- rich cell -->,,,,"24,395",,,,0,
Repayments of debt, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(29,070",), , ,"(2,750",)
Common stock issued, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"2,002", , , ,"1,866", 
Common stock repurchased, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(17,254",), , ,"(22,245",)
Common stock cash dividends paid, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(21,771",), , ,"(19,800",)
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,309",), , ,"(1,006",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net cash used in financing, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(37,757",), , ,"(43,935",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
Additions to property and equipment, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(44,477",), , ,"(28,107",)
"Acquisition of companies, net of cash acquired and divestitures, and purchases of intangible and other assets", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(69,132",), , ,"(1,670",)
Purchases of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(17,732",), , ,"(37,651",)
Maturities of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"24,775", , , ,"33,510", 
Sales of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"10,894", , , ,"14,354", 
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,, , ,"(1,298",), , ,"(3,116",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net cash used in investing, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(96,970",), , ,"(22,680",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Effect of foreign exchange rates on cash and cash equivalents, ,<!-- rich cell -->,<!-- rich cell -->,, , ,(210,), , ,(194,)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Net change in cash and cash equivalents, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"(16,389",), , ,"20,773",
"Cash and cash equivalents, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"34,704", , , ,"13,931", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
"Cash and cash equivalents, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"18,315", , ,$,"34,704", 
 , , , ,, , , ,, , , ,
