<!-- rich cell -->, , , , , , , , 
 , , , , , , , ,
 ,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,
<!-- rich cell -->, , , , , , , , 
Current assets:, , , , , , , , 
Cash and cash equivalents, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"18,315", 
Short-term investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"57,228", 
 , , , ,,,,,
 , , , ,, , , ,
"Total cash, cash equivalents, and short-term investments", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"75,543", 
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"56,924", 
Inventories, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"1,246", 
Other current assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"26,021", 
 , , , ,,,,,
 , , , ,, , , ,
Total current assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"159,734", 
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"135,591", 
Operating lease right-of-use assets,,,<!-- rich cell -->,,,,"18,961",
Equity and other investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"14,600", 
Goodwill, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"119,220", 
"Intangible assets, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"27,597", 
Other long-term assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"36,460", 
 , , , ,,,,,
 , , , ,, , , ,
Total assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"512,163", 
 ,,,,,,,,
 , , , ,, , , ,
<!-- rich cell -->, , , , , , , , 
Current liabilities:, , , , , , , , 
Accounts payable, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"21,996", 
Short-term debt,,,<!-- rich cell -->,,,,"6,693",
Current portion of long-term debt,,,<!-- rich cell -->,,,,"2,249",
Accrued compensation, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"12,564", 
Short-term income taxes, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"5,017", 
Short-term unearned revenue, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"57,582", 
Other current liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"19,185", 
 , , , ,,,,,
 , , , ,, , , ,
Total current liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"125,286", 
Long-term debt, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"42,688", 
Long-term income taxes,,,<!-- rich cell -->,,,,"27,931",
Long-term unearned revenue, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"2,602", 
Deferred income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"2,618", 
Operating lease liabilities,,,<!-- rich cell -->,,,,"15,497",
Other long-term liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"27,064", 
 , , , ,,,,,
 , , , ,, , , ,
Total liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"243,686", 
 , , , ,,,,,
 , , , ,, , , ,
Commitments and contingencies, , , , , , , , 
Stockholders’ equity:, , , , , , , , 
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"100,923", 
Retained earnings, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"173,144", 
Accumulated other comprehensive loss, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(5,590",)
 , , , ,,,,,
 , , , ,, , , ,
Total stockholders’ equity, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"268,477", 
 , , , ,,,,,
 , , , ,, , , ,
Total liabilities and stockholders’ equity, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"512,163", 
 , , , ,, , , ,
