<!-- rich cell -->, , , , , , , , 
,,,,,,,,
,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,
<!-- rich cell -->, , , , , , , , 
,,,,,,,,
Stock-based compensation expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,765, 
"Accruals, reserves, and other expenses", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"4,381", 
Loss and credit carryforwards, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"1,741", 
Amortization ,,,<!-- rich cell -->,,,,"4,159",
Leasing liabilities,,,<!-- rich cell -->,,,,"6,504",
Unearned revenue,,,<!-- rich cell -->,,,,"3,717",
Book/tax basis differences in investments and debt,,,<!-- rich cell -->,,,,9,
Capitalized research and development ,,,<!-- rich cell -->,,,,"11,442",
Other, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,426, 
,,,,,,,,
,,,,,,,,
Deferred income tax assets, ,,<!-- rich cell -->,<!-- rich cell -->, ,,"33,144", 
Less valuation allowance, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,045",)
,,,,,,,,
,,,,,,,,
"Deferred income tax assets, net of valuation allowance", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"32,099", 
,,,,,,,,
,,,,,,,,
<!-- rich cell -->, , ,<!-- rich cell -->, , , , , 
,,,,,,,,
Leasing assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$ ,"(6,503",)
Depreciation, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(3,940",)
Deferred tax on foreign earnings, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,837",)
Other, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(167,)
,,,,,,,,
,,,,,,,,
Deferred income tax liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(12,447",)
,,,,,,,,
,,,,,,,,
Net deferred income tax assets, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"19,652",
,,,,,,,,
,,,,,,,,
<!-- rich cell -->, , ,, , , ,, 
,,,,,,,,
Other long-term assets,,<!-- rich cell -->,<!-- rich cell -->,,,$,"22,270",
Long-term deferred income tax liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(2,618",)
,,,,,,,,
,,,,,,,,
Net deferred income tax assets, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"19,652",
,,,,,,,,
