<!-- rich cell -->, , , , , , , , 
,,,,,,,,
,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,
<!-- rich cell -->, , , , , , , , 
,,,,,,,,
Stock-based compensation expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,601, 
"Accruals, reserves, and other expenses", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"2,874", 
Loss and credit carryforwards, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"1,546", 
<!-- rich cell -->,,,<!-- rich cell -->,,,,"10,183",
Leasing liabilities,,,<!-- rich cell -->,,,,"4,557",
Unearned revenue,,,<!-- rich cell -->,,,,"2,876",
Book/tax basis differences in investments and debt,,,<!-- rich cell -->,,,,0,
<!-- rich cell -->,,,<!-- rich cell -->,,,,473,
Other, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,461, 
,,,,,,,,
,,,,,,,,
Deferred income tax assets, ,,<!-- rich cell -->,<!-- rich cell -->, ,,"23,571", 
Less valuation allowance, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,012",)
,,,,,,,,
,,,,,,,,
"Deferred income tax assets, net of valuation allowance", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"22,559", 
,,,,,,,,
,,,,,,,,
<!-- rich cell -->, , ,<!-- rich cell -->, , , , , 
,,,,,,,,
Book/tax basis differences in investments and debt, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,(174,)
Leasing assets, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(4,291",)
Depreciation, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,602",)
Deferred tax on foreign earnings, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(3,104",)
Other, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(103,)
,,,,,,,,
,,,,,,,,
Deferred income tax liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(9,274",)
,,,,,,,,
,,,,,,,,
Net deferred income tax assets, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"13,285",
,,,,,,,,
,,,,,,,,
<!-- rich cell -->, , ,, , , , , 
,,,,,,,,
Other long-term assets,,<!-- rich cell -->,<!-- rich cell -->,,,$,"13,515",
Long-term deferred income tax liabilities, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(230,)
,,,,,,,,
,,,,,,,,
Net deferred income tax assets, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"13,285",
,,,,,,,,
